Year|Month|prodID|manufacturingCost
6|6|1|380280
6|6|2|810750
6|6|4|1048450
6|6|5|655690
6|6|6|1585086
6|6|7|875628
6|6|8|520300
6|6|10|977630
6|6|11|816155
6|6|12|691120
6|6|15|507252
6|6|16|478764
6|6|18|304976
6|6|19|869424
6|6|20|565474
6|6|21|510682
6|6|22|179855
6|6|23|230328
6|6|24|731194
6|6|26|700011
6|6|27|734412
6|6|28|267003
6|6|30|846517
6|6|31|960800
6|6|33|807495
6|6|34|901635
6|6|35|432170
6|6|36|1055220
6|6|37|1219542
6|6|39|222906
6|6|40|559440
6|6|42|2001752
6|6|43|851088
6|7|1|358200
6|7|2|717250
6|7|4|1250275
6|7|5|576640
6|7|6|1313334
6|7|7|931320
6|7|8|476440
6|7|10|1386500
6|7|11|659880
6|7|12|768056
6|7|15|471951
6|7|16|341640
6|7|18|411936
6|7|19|1063770
6|7|20|567112
6|7|21|338844
6|7|22|206180
6|7|23|204912
6|7|24|737942
6|7|26|579579
6|7|27|990192
6|7|28|177219
6|7|30|812630
6|7|31|1204800
6|7|33|1118979
6|7|34|620186
6|7|35|368460
6|7|36|1477308
6|7|37|804694
6|7|39|237553
6|7|40|658140
6|7|42|895384
6|7|43|1589952
6|8|1|256920
6|8|2|654250
6|8|4|1004250
6|8|5|487900
6|8|6|1244994
6|8|7|983736
6|8|8|599850
6|8|10|760510
6|8|11|1038935
6|8|12|1094382
6|8|15|459405
6|8|16|496080
6|8|18|263200
6|8|19|1174218
6|8|20|690144
6|8|21|389731
6|8|22|130780
6|8|23|226728
6|8|24|796505
6|8|26|570508
6|8|27|859068
6|8|28|190269
6|8|30|710311
6|8|31|1149600
6|8|33|818403
6|8|34|730422
6|8|35|296470
6|8|36|1361561
6|8|37|1463080
6|8|39|384120
6|8|40|422940
6|8|42|1555712
6|8|43|899808
6|9|1|322080
6|9|2|1193000
6|9|4|990600
6|9|5|563380
6|9|6|1064496
6|9|7|662220
6|9|8|605010
6|9|10|889425
6|9|11|756230
6|9|12|1108726
6|9|15|391386
6|9|16|332982
6|9|18|410480
6|9|19|1533528
6|9|20|409136
6|9|21|475197
6|9|22|178750
6|9|23|173232
6|9|24|569001
6|9|26|798827
6|9|27|723240
6|9|28|312504
6|9|30|976472
6|9|31|746800
6|9|33|1018383
6|9|34|716317
6|9|35|377890
6|9|36|1359107
6|9|37|1310753
6|9|39|318063
6|9|40|430290
6|9|42|1910184
6|9|43|1103088
6|10|1|243240
6|10|2|1075250
6|10|4|976625
6|10|5|423810
6|10|6|1370418
6|10|7|613080
6|10|8|1188090
6|10|10|887655
6|10|11|726620
6|10|12|1160886
6|10|15|412665
6|10|16|349362
6|10|18|261744
6|10|19|1251036
6|10|20|453362
6|10|21|451037
6|10|22|182975
6|10|23|250416
6|10|24|1171019
6|10|26|639795
6|10|27|976962
6|10|28|249690
6|10|30|1249542
6|10|31|1383600
6|10|33|978387
6|10|34|537943
6|10|35|304175
6|10|36|1576695
6|10|37|1646891
6|10|39|426121
6|10|40|521640
6|10|42|1403256
6|10|43|1193136
6|11|1|391800
6|11|2|794000
6|11|4|548925
6|11|5|452030
6|11|6|1262280
6|11|7|729612
6|11|8|725195
6|11|10|1154925
6|11|11|942115
6|11|12|788594
6|11|15|250797
6|11|16|244062
6|11|18|301280
6|11|19|1246434
6|11|20|542906
6|11|21|436843
6|11|22|218010
6|11|23|247464
6|11|24|959421
6|11|26|584790
6|11|27|828786
6|11|28|309546
6|11|30|1308104
6|11|31|1574800
6|11|33|1199577
6|11|34|497364
6|11|35|272665
6|11|36|941518
6|11|37|1226024
6|11|39|292261
6|11|40|671790
6|11|42|1596776
6|11|43|788928
6|12|1|343440
6|12|2|528500
6|12|4|1040975
6|12|5|602480
6|12|6|1132032
6|12|7|960570
6|12|8|888165
6|12|10|931610
6|12|11|786780
6|12|12|1049394
6|12|15|378594
6|12|16|424827
6|12|18|380576
6|12|19|1114392
6|12|20|707980
6|12|21|659568
6|12|22|265655
6|12|23|316872
6|12|24|1014369
6|12|26|554489
6|12|27|1004892
6|12|28|181395
6|12|30|1187690
6|12|31|921600
6|12|33|745380
6|12|34|880803
6|12|35|442405
6|12|36|1714528
6|12|37|1303808
6|12|39|264228
6|12|40|511140
6|12|42|1846936
6|12|43|1139376
7|1|1|386760
7|1|2|849500
7|1|4|1186250
7|1|5|433330
7|1|6|1964574
7|1|7|768690
7|1|8|596410
7|1|10|964355
7|1|11|579275
7|1|12|1056892
7|1|15|496797
7|1|16|397800
7|1|18|271376
7|1|19|1048194
7|1|20|614432
7|1|21|470818
7|1|22|82940
7|1|23|226872
7|1|24|956529
7|1|26|674535
7|1|27|773808
7|1|28|204885
7|1|30|1190980
7|1|31|1235600
7|1|33|991113
7|1|34|629517
7|1|35|255415
7|1|36|1666675
7|1|37|1273713
7|1|39|392074
7|1|40|775320
7|1|42|1530224
7|1|43|1418592
7|2|1|325440
7|2|2|685250
7|2|4|1652625
7|2|5|430440
7|2|6|1231728
7|2|7|709254
7|2|8|737020
7|2|10|799155
7|2|11|848115
7|2|12|844666
7|2|15|411189
7|2|16|396864
7|2|18|339584
7|2|19|1008546
7|2|20|593502
7|2|21|415099
7|2|22|150215
7|2|23|159552
7|2|24|767585
7|2|26|744015
7|2|27|898170
7|2|28|274659
7|2|30|990948
7|2|31|1035200
7|2|33|1077771
7|2|34|532735
7|2|35|240120
7|2|36|1221683
7|2|37|1280195
7|2|39|214564
7|2|40|841470
7|2|42|1840328
7|2|43|888384
7|3|1|338760
7|3|2|845750
7|3|4|1122875
7|3|5|679490
7|3|6|1239768
7|3|7|1025622
7|3|8|839575
7|3|10|648705
7|3|11|915090
7|3|12|1191204
7|3|15|395076
7|3|16|349947
7|3|18|387744
7|3|19|1335642
7|3|20|384930
7|3|21|422800
7|3|22|167050
7|3|23|143856
7|3|24|676246
7|3|26|319029
7|3|27|678846
7|3|28|214890
7|3|30|1132089
7|3|31|1266400
7|3|33|1086255
7|3|34|752122
7|3|35|295780
7|3|36|608183
7|3|37|1678375
7|3|39|387127
7|3|40|589050
7|3|42|1965408
7|3|43|858480
7|4|1|438720
7|4|2|671500
7|4|4|1119300
7|4|5|436220
7|4|6|488028
7|4|7|640926
7|4|8|670585
7|4|10|693840
7|4|11|559065
7|4|12|1083624
7|4|15|253995
7|4|16|240669
7|4|18|464352
7|4|19|1323252
7|4|20|505232
7|4|21|437749
7|4|22|165295
7|4|23|186480
7|4|24|642506
7|4|26|749805
7|4|27|956970
7|4|28|295365
7|4|30|829409
7|4|31|1382800
7|4|33|1062318
7|4|34|552699
7|4|35|393070
7|4|36|1293258
7|4|37|1271861
7|4|39|246186
7|4|40|457170
7|4|42|1785576
7|4|43|1325520
7|5|1|428880
7|5|2|664750
7|5|4|1153750
7|5|5|474130
7|5|6|1931208
7|5|7|967122
7|5|8|883435
7|5|10|1019815
7|5|11|707820
7|5|12|1142304
7|5|15|196308
7|5|16|379548
7|5|18|407008
7|5|19|925002
7|5|20|561652
7|5|21|472479
7|5|22|168545
7|5|23|292176
7|5|24|1125470
7|5|26|608915
7|5|27|999012
7|5|28|256389
7|5|30|1164331
7|5|31|1720000
7|5|33|821736
7|5|34|694617
7|5|35|350520
7|5|36|1747657
7|5|37|912573
7|5|39|180032
7|5|40|614460
7|5|42|1128080
7|5|43|982800
7|6|1|495480
7|6|2|614750
7|6|4|803075
7|6|5|519350
7|6|6|1020276
7|6|7|534690
7|6|8|991365
7|6|10|1053445
7|6|11|565410
7|6|12|746540
7|6|15|477732
7|6|16|384930
7|6|18|268800
7|6|19|1347678
7|6|20|481572
7|6|21|293997
7|6|22|233805
7|6|23|210384
7|6|24|818677
7|6|26|784352
7|6|27|1240386
7|6|28|307023
7|6|30|1230789
7|6|31|1139600
7|6|33|1352592
7|6|34|784238
7|6|35|310500
7|6|36|1386919
7|6|37|1326495
7|6|39|262967
7|6|40|758520
7|6|42|1475000
7|6|43|1137360
7|7|1|309840
7|7|2|557000
7|7|4|1039350
7|7|5|620500
7|7|6|1169820
7|7|7|845208
7|7|8|480740
7|7|10|627760
7|7|11|774325
7|7|12|1014838
7|7|15|395814
7|7|16|398034
7|7|18|172592
7|7|19|1235814
7|7|20|583128
7|7|21|452245
7|7|22|164905
7|7|23|213336
7|7|24|551890
7|7|26|649252
7|7|27|1033998
7|7|28|251082
7|7|30|1181439
7|7|31|1308000
7|7|33|887790
7|7|34|629083
7|7|35|394680
7|7|36|1045404
7|7|37|1218153
7|7|39|292067
7|7|40|915180
7|7|42|2379352
7|7|43|1097712
7|8|1|429600
7|8|2|909500
7|8|4|763750
7|8|5|507450
7|8|6|1210824
7|8|7|522522
7|8|8|526965
7|8|10|1139585
7|8|11|748240
7|8|12|889654
7|8|15|401718
7|8|16|385047
7|8|18|375648
7|8|19|847476
7|8|20|593866
7|8|21|541184
7|8|22|240435
7|8|23|258192
7|8|24|833619
7|8|26|622618
7|8|27|793506
7|8|28|280836
7|8|30|996212
7|8|31|1746400
7|8|33|1051713
7|8|34|573531
7|8|35|361330
7|8|36|1365651
7|8|37|1072771
7|8|39|292358
7|8|40|930930
7|8|42|1516536
7|8|43|1068816
7|9|1|363000
7|9|2|540250
7|9|4|1013675
7|9|5|472940
7|9|6|1113138
7|9|7|484614
7|9|8|853120
7|9|10|1003295
7|9|11|681265
7|9|12|1060478
7|9|15|413157
7|9|16|430560
7|9|18|329168
7|9|19|1135632
7|9|20|622622
7|9|21|653226
7|9|22|176475
7|9|23|198072
7|9|24|549962
7|9|26|539435
7|9|27|838782
7|9|28|284055
7|9|30|788613
7|9|31|1086400
7|9|33|1593780
7|9|34|810278
7|9|35|445050
7|9|36|1159924
7|9|37|1849222
7|9|39|323592
7|9|40|803040
7|9|42|1307440
7|9|43|1422960
7|10|1|287520
7|10|2|758250
7|10|4|987675
7|10|5|499630
7|10|6|955152
7|10|7|721422
7|10|8|722615
7|10|10|937215
7|10|11|814980
7|10|12|1139370
7|10|15|452394
7|10|16|302796
7|10|18|308000
7|10|19|909072
7|10|20|438438
7|10|21|371913
7|10|22|151515
7|10|23|198936
7|10|24|824461
7|10|26|581509
7|10|27|903756
7|10|28|289362
7|10|30|800457
7|10|31|1276000
7|10|33|682962
7|10|34|770350
7|10|35|294860
7|10|36|1455222
7|10|37|2032570
7|10|39|248126
7|10|40|695940
7|10|42|1305080
7|10|43|1005648
7|11|1|224040
7|11|2|639750
7|11|4|1044875
7|11|5|428400
7|11|6|1286400
7|11|7|614718
7|11|8|520085
7|11|10|922170
7|11|11|766805
7|11|12|884438
7|11|15|525702
7|11|16|513279
7|11|18|245616
7|11|19|1029786
7|11|20|709618
7|11|21|564438
7|11|22|163345
7|11|23|213768
7|11|24|546106
7|11|26|790335
7|11|27|931392
7|11|28|243339
7|11|30|1208746
7|11|31|1144800
7|11|33|1349865
7|11|34|549444
7|11|35|299115
7|11|36|1072807
7|11|37|1271861
7|11|39|214758
7|11|40|747810
7|11|42|1501904
7|11|43|1099728
7|12|1|363720
7|12|2|910750
7|12|4|1040000
7|12|5|601120
7|12|6|1078164
7|12|7|433836
7|12|8|808400
7|12|10|1194160
7|12|11|522875
7|12|12|904324
7|12|15|463095
7|12|16|377091
7|12|18|310688
7|12|19|1234044
7|12|20|610792
7|12|21|613211
7|12|22|182195
7|12|23|231264
7|12|24|567073
7|12|26|571473
7|12|27|1270668
7|12|28|298584
7|12|30|1232434
7|12|31|1117200
7|12|33|865065
7|12|34|687890
7|12|35|258635
7|12|36|917387
7|12|37|1276954
7|12|39|310303
7|12|40|404040
7|12|42|1668048
7|12|43|1247232
8|1|1|342240
8|1|2|532500
8|1|4|984100
8|1|5|593300
8|1|6|1427904
8|1|7|622908
8|1|8|516430
8|1|10|810365
8|1|11|652830
8|1|12|1181424
8|1|15|368877
8|1|16|486369
8|1|18|338688
8|1|19|770304
8|1|20|509964
8|1|21|673309
8|1|22|142285
8|1|23|174888
8|1|24|1019430
8|1|26|680904
8|1|27|897876
8|1|28|339735
8|1|30|1023519
8|1|31|1348800
8|1|33|672054
8|1|34|891002
8|1|35|533255
8|1|36|869534
8|1|37|974615
8|1|39|253849
8|1|40|620970
8|1|42|2218400
8|1|43|1095360
8|2|1|351600
8|2|2|884500
8|2|4|1130350
8|2|5|726920
8|2|6|1416246
8|2|7|591318
8|2|8|833125
8|2|10|945770
8|2|11|976660
8|2|12|958114
8|2|15|262851
8|2|16|304317
8|2|18|252224
8|2|19|1075452
8|2|20|555464
8|2|21|436692
8|2|22|204165
8|2|23|241200
8|2|24|535984
8|2|26|568964
8|2|27|949326
8|2|28|254388
8|2|30|1103137
8|2|31|1255600
8|2|33|978387
8|2|34|642754
8|2|35|237705
8|2|36|1293258
8|2|37|1241766
8|2|39|291388
8|2|40|735630
8|2|42|1352752
8|2|43|976416
8|3|1|341040
8|3|2|680250
8|3|4|1231100
8|3|5|446420
8|3|6|1005402
8|3|7|725166
8|3|8|856560
8|3|10|1219825
8|3|11|678915
8|3|12|990062
8|3|15|455715
8|3|16|319644
8|3|18|316512
8|3|19|1289976
8|3|20|395304
8|3|21|609134
8|3|22|232895
8|3|23|246960
8|3|24|779635
8|3|26|546383
8|3|27|1146894
8|3|28|254910
8|3|30|752094
8|3|31|1506800
8|3|33|998688
8|3|34|985180
8|3|35|360065
8|3|36|1121478
8|3|37|1886725
8|3|39|295753
8|3|40|602490
8|3|42|1668992
8|3|43|1144752
8|4|1|386640
8|4|2|867250
8|4|4|1131975
8|4|5|547230
8|4|6|1172634
8|4|7|598572
8|4|8|448705
8|4|10|853435
8|4|11|680795
8|4|12|864552
8|4|15|235422
8|4|16|349479
8|4|18|420000
8|4|19|1337058
8|4|20|463918
8|4|21|388523
8|4|22|107120
8|4|23|183528
8|4|24|680102
8|4|26|862903
8|4|27|763224
8|4|28|318681
8|4|30|1445626
8|4|31|1511600
8|4|33|1011414
8|4|34|593495
8|4|35|470350
8|4|36|1250722
8|4|37|1282973
8|4|39|393529
8|4|40|877800
8|4|42|1988064
8|4|43|1315440
8|5|1|241440
8|5|2|551750
8|5|4|689650
8|5|5|631040
8|5|6|1016658
8|5|7|406692
8|5|8|741750
8|5|10|1065835
8|5|11|766570
8|5|12|1260968
8|5|15|298521
8|5|16|413829
8|5|18|302848
8|5|19|1647870
8|5|20|447356
8|5|21|502377
8|5|22|169520
8|5|23|210240
8|5|24|925922
8|5|26|585176
8|5|27|1330938
8|5|28|275964
8|5|30|998515
8|5|31|1331600
8|5|33|725988
8|5|34|735413
8|5|35|476330
8|5|36|1242133
8|5|37|1350108
8|5|39|309236
8|5|40|747180
8|5|42|1671824
8|5|43|976080
8|6|1|388920
8|6|2|743500
8|6|4|964925
8|6|5|696150
8|6|6|1157760
8|6|7|616356
8|6|8|681550
8|6|10|531590
8|6|11|855870
8|6|12|1095686
8|6|15|360144
8|6|16|454428
8|6|18|407792
8|6|19|1212450
8|6|20|631540
8|6|21|542543
8|6|22|237315
8|6|23|215136
8|6|24|1002560
8|6|26|686887
8|6|27|888762
8|6|28|334515
8|6|30|1023519
8|6|31|1339600
8|6|33|1159278
8|6|34|576352
8|6|35|253690
8|6|36|1167695
8|6|37|1402890
8|6|39|317578
8|6|40|647640
8|6|42|1830888
8|6|43|983808
8|7|1|257280
8|7|2|671500
8|7|4|828750
8|7|5|450330
8|7|6|994950
8|7|7|517608
8|7|8|873545
8|7|10|1222480
8|7|11|783490
8|7|12|770338
8|7|15|446982
8|7|16|301626
8|7|18|474208
8|7|19|1188732
8|7|20|738920
8|7|21|387617
8|7|22|224315
8|7|23|200736
8|7|24|786624
8|7|26|772193
8|7|27|793212
8|7|28|300933
8|7|30|1043259
8|7|31|1838800
8|7|33|875670
8|7|34|646009
8|7|35|335340
8|7|36|1211049
8|7|37|1473266
8|7|39|294977
8|7|40|476280
8|7|42|1561848
8|7|43|1296288
8|8|1|365280
8|8|2|738000
8|8|4|1137825
8|8|5|538050
8|8|6|1319766
8|8|7|840294
8|8|8|473215
8|8|10|961405
8|8|11|720980
8|8|12|1141652
8|8|15|503070
8|8|16|348192
8|8|18|402304
8|8|19|674370
8|8|20|466466
8|8|21|606567
8|8|22|219050
8|8|23|185544
8|8|24|269679
8|8|26|561244
8|8|27|806148
8|8|28|217065
8|8|30|932386
8|8|31|1357600
8|8|33|702657
8|8|34|764274
8|8|35|309005
8|8|36|1270354
8|8|37|1387148
8|8|39|347357
8|8|40|521640
8|8|42|1219176
8|8|43|1155168
8|9|1|326520
8|9|2|967750
8|9|4|1281150
8|9|5|478550
8|9|6|1354740
8|9|7|541476
8|9|8|502240
8|9|10|747235
8|9|11|587265
8|9|12|1208482
8|9|15|432345
8|9|16|395694
8|9|18|319200
8|9|19|947658
8|9|20|590226
8|9|21|626348
8|9|22|224120
8|9|23|304056
8|9|24|460310
8|9|26|501607
8|9|27|671790
8|9|28|210714
8|9|30|1407133
8|9|31|962800
8|9|33|1015656
8|9|34|688975
8|9|35|347645
8|9|36|1026590
8|9|37|802842
8|9|39|188083
8|9|40|546630
8|9|42|1126664
8|9|43|944496
8|10|1|430440
8|10|2|749250
8|10|4|760175
8|10|5|651440
8|10|6|1063290
8|10|7|676728
8|10|8|580285
8|10|10|1082650
8|10|11|755525
8|10|12|772294
8|10|15|366663
8|10|16|438399
8|10|18|471968
8|10|19|1033680
8|10|20|370552
8|10|21|777499
8|10|22|215475
8|10|23|268056
8|10|24|848802
8|10|26|836848
8|10|27|1327116
8|10|28|358353
