PRODID,ProductName,PRICE1,PRICE2,UNITCOST,SupplierName,ADDR1,ADDR2,CITY,STATE,ZIP,PRODTYPEID,TYPEDESCRIPTION,BUID,Name,Abbrev,Prod_SK,Version,Valid_From,Valid_To
16,Enhanced Covers                      ,468,384.4,361.4,Dollar General Corporation    ,  Antoinette Hickey       ,3988 Chanced Avenue   ,S Middleton     ,PA  ,17007,13,Covers             ,D,Miscellaneous       ,Miscellaneous,40,1,2017-01-01,2099-01-01
17,Optima Cleaning Supplies             ,276.4,255.5,242.8,American General Ventures Inc ,  Kimberly Yarborough     ,1616 Goggles Drive    ,Sterling        ,KS  ,67579,5,Cleaning Supplies  ,B,Disposable Supplies ,Supplies     ,62,1,2017-01-01,2099-01-01
18,Miniaturizing Manufacturing Equipment,656.2,379.6,353,American General Ventures Inc ,  Kimberly Yarborough     ,1616 Goggles Drive    ,Sterling        ,KS  ,67579,2,Manufacturing Equip,A,Processing Equipment,Equipment    ,59,1,2017-01-01,2099-01-01
19,Hesitating Jacks                     ,164.5,100.1,96.1,First Bancshares Inc Mo       ,  Jensine Lease           ,11885 Aural Turnpike  ,Louisville      ,KY  ,40253,15,Jacks              ,D,Miscellaneous       ,Miscellaneous,48,1,2017-01-01,2099-01-01
20,Flake Photo Equipment                ,241.3,204.4,194.2,Sinclair Broadcast Group Inc. ,  Carla Shelby            ,6037 Ecuadorian Street,Clinton         ,MI  ,49236,1,Photo Equipment    ,A,Processing Equipment,Equipment    ,45,1,2017-01-01,2099-01-01
21,Denigrating Polishing Equipment      ,526,454.5,427.2,First Bancshares Inc Mo       ,  Jensine Lease           ,11885 Aural Turnpike  ,Louisville      ,KY  ,40253,3,Polishing Equipment,A,Processing Equipment,Equipment    ,31,1,2017-01-01,2099-01-01
22,Whippers Covers                      ,468.6,410.4,389.9,Specialty Teleconstructors Inc,  Zylina Cox              ,2161 Chalmers Street  ,Salinas         ,CA  ,93905,13,Covers             ,D,Miscellaneous       ,Miscellaneous,102,1,2017-01-01,2099-01-01
23,Decided Tray Supplies                ,133.3,202.3,198.2,Dollar General Corporation    ,  Antoinette Hickey       ,3988 Chanced Avenue   ,S Middleton     ,PA  ,17007,8,Tray Supplies      ,B,Disposable Supplies ,Supplies     ,28,1,2017-01-01,2099-01-01
24,Bandage Manufacturing Equipment      ,398,267,253.7,Sinclair Broadcast Group Inc. ,  Carla Shelby            ,6037 Ecuadorian Street,Clinton         ,MI  ,49236,2,Manufacturing Equip,A,Processing Equipment,Equipment    ,4,1,2017-01-01,2099-01-01
25,Chalmers Polishing Equipment         ,259.2,242.6,223.2,American General Ventures Inc ,  Kimberly Yarborough     ,1616 Goggles Drive    ,Sterling        ,KS  ,67579,3,Polishing Equipment,A,Processing Equipment,Equipment    ,16,1,2017-01-01,2099-01-01
26,Subclasses Polishing Equipment       ,382.5,239,236.6,Saurer Gruppe Holding Ag      ,  Pearce Valdez           ,3727 Elms Drive       ,South Saint Paul,MN  ,55077,3,Polishing Equipment,A,Processing Equipment,Equipment    ,86,1,2017-01-01,2099-01-01
27,Pinnings Plastic Supplies            ,467.2,302.4,287.3,Saurer Gruppe Holding Ag      ,  Pearce Valdez           ,3727 Elms Drive       ,South Saint Paul,MN  ,55077,7,Plastic Supplies   ,B,Disposable Supplies ,Supplies     ,67,1,2017-01-01,2099-01-01
28,Wonderingly Covers                   ,587.2,467.3,453.3,Afg Industries Inc.           ,  Dorothy Polk            ,5377 Cookbook Circle  ,Vero Beach      ,FL  ,32967,13,Covers             ,D,Miscellaneous       ,Miscellaneous,103,1,2017-01-01,2099-01-01
29,Bluest Fillers                       ,510.4,428.2,398.2,Black Hills Corporation       ,  Edena Gilbert           ,1618 Greenland Street ,Tallahassee     ,FL  ,32304,12,Fillers            ,D,Miscellaneous       ,Miscellaneous,12,1,2017-01-01,2099-01-01
30,Detectives Jacks                     ,289.3,248.5,236.1,Specialty Teleconstructors Inc,  Zylina Cox              ,2161 Chalmers Street  ,Salinas         ,CA  ,93905,15,Jacks              ,D,Miscellaneous       ,Miscellaneous,32,1,2017-01-01,2099-01-01
